1,1,"tensor(0.3034, device='cuda:0')"
1,2,"tensor(0.2551, device='cuda:0')"
1,3,"tensor(0.3292, device='cuda:0')"
1,4,"tensor(0.3593, device='cuda:0')"
1,5,"tensor(0.3415, device='cuda:0')"
1,6,"tensor(0.3538, device='cuda:0')"
1,7,"tensor(0.3910, device='cuda:0')"
1,8,"tensor(0.3394, device='cuda:0')"
1,9,"tensor(0.3755, device='cuda:0')"
1,10,"tensor(0.2970, device='cuda:0')"
1,11,"tensor(0.4130, device='cuda:0')"
1,12,"tensor(0.2954, device='cuda:0')"
1,1,"tensor(0.3359, device='cuda:0')"
1,2,"tensor(0.3651, device='cuda:0')"
1,3,"tensor(0.2930, device='cuda:0')"
1,4,"tensor(0.2933, device='cuda:0')"
1,5,"tensor(0.3387, device='cuda:0')"
1,6,"tensor(0.3106, device='cuda:0')"
1,7,"tensor(0.2359, device='cuda:0')"
1,8,"tensor(0.4298, device='cuda:0')"
1,9,"tensor(0.3560, device='cuda:0')"
1,10,"tensor(0.3314, device='cuda:0')"
1,11,"tensor(0.3230, device='cuda:0')"
1,12,"tensor(0.3178, device='cuda:0')"
1,13,"tensor(0.3353, device='cuda:0')"
1,1,"tensor(0.4309, device='cuda:0')"
1,2,"tensor(0.2861, device='cuda:0')"
1,3,"tensor(0.3578, device='cuda:0')"
1,4,"tensor(0.3733, device='cuda:0')"
1,5,"tensor(0.4111, device='cuda:0')"
1,6,"tensor(0.3214, device='cuda:0')"
1,7,"tensor(0.3186, device='cuda:0')"
1,8,"tensor(0.2840, device='cuda:0')"
1,9,"tensor(0.3311, device='cuda:0')"
1,10,"tensor(0.3266, device='cuda:0')"
2,11,"tensor(0.3432, device='cuda:0')"
2,12,"tensor(0.2835, device='cuda:0')"
2,13,"tensor(0.3516, device='cuda:0')"
2,14,"tensor(0.3621, device='cuda:0')"
2,15,"tensor(0.3537, device='cuda:0')"
2,16,"tensor(0.3157, device='cuda:0')"
2,17,"tensor(0.4111, device='cuda:0')"
2,18,"tensor(0.2810, device='cuda:0')"
2,19,"tensor(0.3692, device='cuda:0')"
2,20,"tensor(0.2936, device='cuda:0')"
2,21,"tensor(0.3255, device='cuda:0')"
2,22,"tensor(0.3952, device='cuda:0')"
3,23,"tensor(0.3762, device='cuda:0')"
3,24,"tensor(0.3509, device='cuda:0')"
3,25,"tensor(0.3802, device='cuda:0')"
3,26,"tensor(0.2498, device='cuda:0')"
3,27,"tensor(0.3285, device='cuda:0')"
3,28,"tensor(0.3555, device='cuda:0')"
3,29,"tensor(0.4303, device='cuda:0')"
3,30,"tensor(0.2602, device='cuda:0')"
3,31,"tensor(0.2726, device='cuda:0')"
3,32,"tensor(0.3130, device='cuda:0')"
3,33,"tensor(0.3215, device='cuda:0')"
3,34,"tensor(0.3195, device='cuda:0')"
3,35,"tensor(0.3152, device='cuda:0')"
3,36,"tensor(0.3967, device='cuda:0')"
3,37,"tensor(0.4063, device='cuda:0')"
4,38,"tensor(0.2654, device='cuda:0')"
4,39,"tensor(0.3446, device='cuda:0')"
4,40,"tensor(0.3341, device='cuda:0')"
4,41,"tensor(0.4068, device='cuda:0')"
4,42,"tensor(0.3016, device='cuda:0')"
4,43,"tensor(0.3397, device='cuda:0')"
4,44,"tensor(0.3552, device='cuda:0')"
4,45,"tensor(0.3741, device='cuda:0')"
4,46,"tensor(0.2896, device='cuda:0')"
4,47,"tensor(0.3224, device='cuda:0')"
4,48,"tensor(0.3817, device='cuda:0')"
4,49,"tensor(0.3715, device='cuda:0')"
4,50,"tensor(0.3543, device='cuda:0')"
5,51,"tensor(0.3481, device='cuda:0')"
5,52,"tensor(0.3498, device='cuda:0')"
5,53,"tensor(0.3253, device='cuda:0')"
5,54,"tensor(0.4509, device='cuda:0')"
5,55,"tensor(0.3551, device='cuda:0')"
5,56,"tensor(0.2520, device='cuda:0')"
5,57,"tensor(0.3499, device='cuda:0')"
5,58,"tensor(0.3537, device='cuda:0')"
5,59,"tensor(0.3366, device='cuda:0')"
5,60,"tensor(0.2664, device='cuda:0')"
5,61,"tensor(0.2872, device='cuda:0')"
5,62,"tensor(0.3630, device='cuda:0')"
6,63,"tensor(0.2907, device='cuda:0')"
6,64,"tensor(0.3394, device='cuda:0')"
6,65,"tensor(0.3638, device='cuda:0')"
6,66,"tensor(0.4141, device='cuda:0')"
6,67,"tensor(0.3846, device='cuda:0')"
6,68,"tensor(0.2594, device='cuda:0')"
6,69,"tensor(0.3279, device='cuda:0')"
6,70,"tensor(0.3163, device='cuda:0')"
6,71,"tensor(0.3863, device='cuda:0')"
6,72,"tensor(0.3231, device='cuda:0')"
6,73,"tensor(0.3027, device='cuda:0')"
6,74,"tensor(0.3052, device='cuda:0')"
7,75,"tensor(0.3480, device='cuda:0')"
7,76,"tensor(0.2994, device='cuda:0')"
7,77,"tensor(0.3422, device='cuda:0')"
7,78,"tensor(0.2958, device='cuda:0')"
7,79,"tensor(0.3388, device='cuda:0')"
7,80,"tensor(0.3307, device='cuda:0')"
7,81,"tensor(0.3760, device='cuda:0')"
7,82,"tensor(0.3179, device='cuda:0')"
7,83,"tensor(0.2645, device='cuda:0')"
7,84,"tensor(0.2953, device='cuda:0')"
7,85,"tensor(0.2928, device='cuda:0')"
7,86,"tensor(0.3690, device='cuda:0')"
7,87,"tensor(0.3908, device='cuda:0')"
7,88,"tensor(0.3319, device='cuda:0')"
7,89,"tensor(0.2929, device='cuda:0')"
8,90,"tensor(0.2931, device='cuda:0')"
8,91,"tensor(0.2707, device='cuda:0')"
8,92,"tensor(0.3328, device='cuda:0')"
8,93,"tensor(0.2875, device='cuda:0')"
8,94,"tensor(0.4179, device='cuda:0')"
8,95,"tensor(0.3559, device='cuda:0')"
9,96,"tensor(0.3133, device='cuda:0')"
9,97,"tensor(0.2421, device='cuda:0')"
9,98,"tensor(0.3122, device='cuda:0')"
9,99,"tensor(0.3381, device='cuda:0')"
9,100,"tensor(0.3500, device='cuda:0')"
9,101,"tensor(0.3919, device='cuda:0')"
9,102,"tensor(0.3066, device='cuda:0')"
9,103,"tensor(0.3362, device='cuda:0')"
9,104,"tensor(0.3557, device='cuda:0')"
9,105,"tensor(0.3388, device='cuda:0')"
9,106,"tensor(0.2758, device='cuda:0')"
9,107,"tensor(0.3605, device='cuda:0')"
9,108,"tensor(0.3084, device='cuda:0')"
9,109,"tensor(0.3988, device='cuda:0')"
10,110,"tensor(0.2777, device='cuda:0')"
10,111,"tensor(0.3561, device='cuda:0')"
10,112,"tensor(0.2989, device='cuda:0')"
10,113,"tensor(0.4031, device='cuda:0')"
10,114,"tensor(0.3909, device='cuda:0')"
10,115,"tensor(0.3144, device='cuda:0')"
10,116,"tensor(0.3376, device='cuda:0')"
10,117,"tensor(0.3128, device='cuda:0')"
10,118,"tensor(0.2607, device='cuda:0')"
10,119,"tensor(0.3468, device='cuda:0')"
10,120,"tensor(0.3772, device='cuda:0')"
11,121,"tensor(0.3953, device='cuda:0')"
11,122,"tensor(0.3577, device='cuda:0')"
11,123,"tensor(0.3255, device='cuda:0')"
11,124,"tensor(0.3542, device='cuda:0')"
11,125,"tensor(0.3040, device='cuda:0')"
11,126,"tensor(0.3219, device='cuda:0')"
11,127,"tensor(0.3731, device='cuda:0')"
11,128,"tensor(0.2902, device='cuda:0')"
11,129,"tensor(0.2892, device='cuda:0')"
11,130,"tensor(0.4046, device='cuda:0')"
11,131,"tensor(0.3061, device='cuda:0')"
12,132,"tensor(0.2878, device='cuda:0')"
12,133,"tensor(0.3852, device='cuda:0')"
12,134,"tensor(0.3463, device='cuda:0')"
12,135,"tensor(0.2662, device='cuda:0')"
12,136,"tensor(0.3296, device='cuda:0')"
12,137,"tensor(0.3635, device='cuda:0')"
12,138,"tensor(0.4103, device='cuda:0')"
12,139,"tensor(0.2391, device='cuda:0')"
12,140,"tensor(0.3501, device='cuda:0')"
12,141,"tensor(0.3546, device='cuda:0')"
12,142,"tensor(0.3459, device='cuda:0')"
12,143,"tensor(0.2541, device='cuda:0')"
13,144,"tensor(0.4145, device='cuda:0')"
13,145,"tensor(0.3339, device='cuda:0')"
13,146,"tensor(0.3533, device='cuda:0')"
13,147,"tensor(0.2531, device='cuda:0')"
13,148,"tensor(0.4340, device='cuda:0')"
13,149,"tensor(0.3187, device='cuda:0')"
13,150,"tensor(0.2855, device='cuda:0')"
13,151,"tensor(0.3260, device='cuda:0')"
13,152,"tensor(0.3233, device='cuda:0')"
13,153,"tensor(0.3349, device='cuda:0')"
14,154,"tensor(0.3170, device='cuda:0')"
14,155,"tensor(0.4766, device='cuda:0')"
14,156,"tensor(0.2967, device='cuda:0')"
14,157,"tensor(0.3897, device='cuda:0')"
14,158,"tensor(0.3293, device='cuda:0')"
14,159,"tensor(0.2970, device='cuda:0')"
14,160,"tensor(0.3619, device='cuda:0')"
14,161,"tensor(0.3047, device='cuda:0')"
14,162,"tensor(0.3303, device='cuda:0')"
14,163,"tensor(0.3723, device='cuda:0')"
14,164,"tensor(0.3543, device='cuda:0')"
15,165,"tensor(0.3666, device='cuda:0')"
15,166,"tensor(0.2588, device='cuda:0')"
15,167,"tensor(0.3415, device='cuda:0')"
15,168,"tensor(0.2851, device='cuda:0')"
15,169,"tensor(0.3951, device='cuda:0')"
15,170,"tensor(0.2830, device='cuda:0')"
15,171,"tensor(0.3840, device='cuda:0')"
15,172,"tensor(0.3057, device='cuda:0')"
15,173,"tensor(0.2862, device='cuda:0')"
15,174,"tensor(0.4992, device='cuda:0')"
16,175,"tensor(0.3623, device='cuda:0')"
16,176,"tensor(0.2360, device='cuda:0')"
16,177,"tensor(0.4477, device='cuda:0')"
16,178,"tensor(0.2794, device='cuda:0')"
16,179,"tensor(0.3642, device='cuda:0')"
16,180,"tensor(0.3763, device='cuda:0')"
16,181,"tensor(0.3482, device='cuda:0')"
16,182,"tensor(0.3213, device='cuda:0')"
16,183,"tensor(0.2434, device='cuda:0')"
16,184,"tensor(0.4224, device='cuda:0')"
16,185,"tensor(0.3739, device='cuda:0')"
17,186,"tensor(0.3494, device='cuda:0')"
17,187,"tensor(0.3190, device='cuda:0')"
17,188,"tensor(0.2785, device='cuda:0')"
17,189,"tensor(0.3520, device='cuda:0')"
17,190,"tensor(0.2774, device='cuda:0')"
17,191,"tensor(0.4004, device='cuda:0')"
